offset main.spc main2.spc

25 43 0b
26 04 00
28 02 03
29 30 64
2a 80 c9
2b ed 53
10a 2e 00
11a 0e fe
1fe 0f 00
200 00 60
2e2 2b 60
2e3 0e 00
2e4 75 60
2e5 0d 00
2e6 78 60
2e7 09 00
2e8 f9 60
2e9 0b 00
2ea 8b 60
2eb 08 00
2ec b9 60
2ed 02 00
2ee 69 60
2ef 02 00
2f0 00 60
650 c4 00
651 1b 00
652 8d 00
654 f7 00
655 1a 00
656 c4 00
657 f6 00
658 fc 00
659 f7 00
65a 1a 00
65b c4 00
65c f7 00
65d e5 00
65e 04 00
65f ff 00
660 60 00
661 88 00
662 01 00
663 c5 00
664 04 00
665 ff 00
666 e5 00
667 05 00
668 ff 00
669 88 00
66b c5 00
66c 05 00
66d ff 00
66e 3f 00
66f 85 00
670 05 00
671 6f 00
672 68 00
673 15 00
674 d0 00
675 0e 00
676 e5 00
678 fe 00
679 c4 00
67a f6 00
67b e5 00
67c 01 00
67d fe 00
67e c4 00
67f f7 00
680 3f 00
681 85 00
682 05 00
683 6f 00
685 e4 00
686 f4 00
687 bc 00
688 c4 00
689 f4 00
68a 8f 00
68b 31 00
68c f1 00
68d 6f 00
68e e8 00
690 d5 00
691 30 00
692 fe 00
693 7d 00
694 4d 00
695 8d 00
696 10 00
697 cf 00
698 8d 00
69a 5d 00
69b ce 00
69c 7d 00
69d 1c 00
69e 5d 00
69f f5 00
6a0 10 00
6a1 fe 00
6a2 60 00
6a3 85 00
6a4 12 00
6a5 ff 00
6a6 d5 00
6a7 10 00
6a8 fe 00
6a9 f5 00
6aa 11 00
6ab fe 00
6ac 88 00
6ae d5 00
6af 11 00
6b0 fe 00
6b1 6f 00
6b2 e5 00
6b3 04 00
6b4 fe 00
6b5 68 00
6b7 d0 00
6b8 03 00
6b9 5f 00
6ba ee 00
6bb 05 00
6bc 68 00
6bd 01 00
6be d0 00
6bf 03 00
6c0 5f 00
6c1 0e 00
6c2 06 00
6c3 68 00
6c4 02 00
6c5 d0 00
6c6 03 00
6c7 5f 00
6c8 2e 00
6c9 06 00
6ca 68 00
6cb 03 00
6cc d0 00
6cd 03 00
6ce 5f 00
6cf 4e 00
6d0 06 00
6d1 68 00
6d2 04 00
6d3 d0 00
6d4 03 00
6d5 5f 00
6d6 6e 00
6d7 06 00
6d8 68 00
6d9 05 00
6da d0 00
6db 03 00
6dc 5f 00
6dd 8e 00
6de 06 00
6df 68 00
6e0 06 00
6e1 d0 00
6e2 03 00
6e3 5f 00
6e4 ae 00
6e5 06 00
6e6 68 00
6e7 07 00
6e8 d0 00
6e9 03 00
6ea 5f 00
6eb ce 00
6ec 06 00
6ed 6f 00
6ee e5 00
6ef 20 00
6f0 fe 00
6f1 65 00
6f3 fe 00
6f4 f0 00
6f5 01 00
6f6 6f 00
6f7 e5 00
6f8 21 00
6f9 fe 00
6fa 65 00
6fb 01 00
6fc fe 00
6fd f0 00
6fe 01 00
6ff 6f 00
700 cd 00
702 e5 00
703 38 00
704 fe 00
705 c5 00
706 12 00
707 ff 00
708 3f 00
709 8e 00
70a 05 00
70b 5f 00
70c ee 00
70d 06 00
70e e5 00
70f 22 00
710 fe 00
711 65 00
713 fe 00
